

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 18:42:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18326
  7386  0222  0024               	movlb	4	; select bank4
  7387  0223  3DEF               	addwfc	(merger@accum+1)^(0+512),f
  7388  0224                     l7705:
  7389                           
  7390                           ;main.c: 461:     accum = mergeGroup1(1, accum);
  7391  0224  086F               	movf	(merger@accum+1)^(0+512),w
  7392  0225  0020               	movlb	0	; select bank0
  7393  0226  00D6               	movwf	mergeGroup1@accum+1
  7394  0227  0024               	movlb	4	; select bank4
  7395  0228  086E               	movf	merger@accum^(0+512),w
  7396  0229  0020               	movlb	0	; select bank0
  7397  022A  00D5               	movwf	mergeGroup1@accum
  7398  022B  3001               	movlw	1
  7399  022C  319B  23CE  3180   	fcall	_mergeGroup1
  7400  022F  0020               	movlb	0	; select bank0
  7401  0230  00E3               	movwf	??_merger
  7402  0231  01E4               	clrf	??_merger+1
  7403  0232  0863               	movf	??_merger,w
  7404  0233  0024               	movlb	4	; select bank4
  7405  0234  00EE               	movwf	merger@accum^(0+512)
  7406  0235  0020               	movlb	0	; select bank0
  7407  0236  0864               	movf	??_merger+1,w
  7408  0237  0024               	movlb	4	; select bank4
  7409  0238  00EF               	movwf	(merger@accum+1)^(0+512)
  7410  0239                     l7707:
  7411                           
  7412                           ;main.c: 463:     accum = mergeGroup1(11, accum);
  7413  0239  086F               	movf	(merger@accum+1)^(0+512),w
  7414  023A  0020               	movlb	0	; select bank0
  7415  023B  00D6               	movwf	mergeGroup1@accum+1
  7416  023C  0024               	movlb	4	; select bank4
  7417  023D  086E               	movf	merger@accum^(0+512),w
  7418  023E  0020               	movlb	0	; select bank0
  7419  023F  00D5               	movwf	mergeGroup1@accum
  7420  0240  300B               	movlw	11
  7421  0241  319B  23CE  3180   	fcall	_mergeGroup1
  7422  0244  0020               	movlb	0	; select bank0
  7423  0245  00E3               	movwf	??_merger
  7424  0246  01E4               	clrf	??_merger+1
  7425  0247  0863               	movf	??_merger,w
  7426  0248  0024               	movlb	4	; select bank4
  7427  0249  00EE               	movwf	merger@accum^(0+512)
  7428  024A  0020               	movlb	0	; select bank0
  7429  024B  0864               	movf	??_merger+1,w
  7430  024C  0024               	movlb	4	; select bank4
  7431  024D  00EF               	movwf	(merger@accum+1)^(0+512)
  7432  024E                     l7709:
  7433                           
  7434                           ;main.c: 464:     accum = mergeGroup1(9, accum);
  7435  024E  086F               	movf	(merger@accum+1)^(0+512),w
  7436  024F  0020               	movlb	0	; select bank0
  7437  0250  00D6               	movwf	mergeGroup1@accum+1
  7438  0251  0024               	movlb	4	; select bank4
  7439  0252  086E               	movf	merger@accum^(0+512),w
  7440  0253  0020               	movlb	0	; select bank0
  7441  0254  00D5               	movwf	mergeGroup1@accum
  7442  0255  3009               	movlw	9
  7443  0256  319B  23CE  3180   	fcall	_mergeGroup1
  7444  0259  0020               	movlb	0	; select bank0
  7445  025A  00E3               	movwf	??_merger
  7446  025B  01E4               	clrf	??_merger+1
  7447  025C  0863               	movf	??_merger,w
  7448  025D  0024               	movlb	4	; select bank4
  7449  025E  00EE               	movwf	merger@accum^(0+512)
  7450  025F  0020               	movlb	0	; select bank0
  7451  0260  0864               	movf	??_merger+1,w
  7452  0261  0024               	movlb	4	; select bank4
  7453  0262  00EF               	movwf	(merger@accum+1)^(0+512)
  7454  0263                     l7711:
  7455                           
  7456                           ;main.c: 465:     accum = mergeBridge1(1, accum);
  7457  0263  3001               	movlw	1
  7458  0264  0020               	movlb	0	; select bank0
  7459  0265  00D1               	movwf	mergeBridge1@cantB
  7460  0266  3000               	movlw	0
  7461  0267  00D2               	movwf	mergeBridge1@cantB+1
  7462  0268  0024               	movlb	4	; select bank4
  7463  0269  086F               	movf	(merger@accum+1)^(0+512),w
  7464  026A  0020               	movlb	0	; select bank0
  7465  026B  00D4               	movwf	mergeBridge1@accum+1
  7466  026C  0024               	movlb	4	; select bank4
  7467  026D  086E               	movf	merger@accum^(0+512),w
  7468  026E  0020               	movlb	0	; select bank0
  7469  026F  00D3               	movwf	mergeBridge1@accum
  7470  0270  31A7  272D  3180   	fcall	_mergeBridge1
  7471  0273  0020               	movlb	0	; select bank0
  7472  0274  00E3               	movwf	??_merger
  7473  0275  01E4               	clrf	??_merger+1
  7474  0276  0863               	movf	??_merger,w
  7475  0277  0024               	movlb	4	; select bank4
  7476  0278  00EE               	movwf	merger@accum^(0+512)
  7477  0279  0020               	movlb	0	; select bank0
  7478  027A  0864               	movf	??_merger+1,w
  7479  027B  0024               	movlb	4	; select bank4
  7480  027C  00EF               	movwf	(merger@accum+1)^(0+512)
  7481  027D                     l7713:
  7482                           
  7483                           ;main.c: 466:     accum = mergeGroup1(7, accum);
  7484  027D  086F               	movf	(merger@accum+1)^(0+512),w
  7485  027E  0020               	movlb	0	; select bank0
  7486  027F  00D6               	movwf	mergeGroup1@accum+1
  7487  0280  0024               	movlb	4	; select bank4
  7488  0281  086E               	movf	merger@accum^(0+512),w
  7489  0282  0020               	movlb	0	; select bank0
  7490  0283  00D5               	movwf	mergeGroup1@accum
  7491  0284  3007               	movlw	7
  7492  0285  319B  23CE  3180   	fcall	_mergeGroup1
  7493  0288  0020               	movlb	0	; select bank0
  7494  0289  00E3               	movwf	??_merger
  7495  028A  01E4               	clrf	??_merger+1
  7496  028B  0863               	movf	??_merger,w
  7497  028C  0024               	movlb	4	; select bank4
  7498  028D  00EE               	movwf	merger@accum^(0+512)
  7499  028E  0020               	movlb	0	; select bank0
  7500  028F  0864               	movf	??_merger+1,w
  7501  0290  0024               	movlb	4	; select bank4
  7502  0291  00EF               	movwf	(merger@accum+1)^(0+512)
  7503  0292                     l7715:
  7504                           
  7505                           ;main.c: 467:     accum = mergeGroup1(5, accum);
  7506  0292  086F               	movf	(merger@accum+1)^(0+512),w
  7507  0293  0020               	movlb	0	; select bank0
  7508  0294  00D6               	movwf	mergeGroup1@accum+1
  7509  0295  0024               	movlb	4	; select bank4
  7510  0296  086E               	movf	merger@accum^(0+512),w
  7511  0297  0020               	movlb	0	; select bank0
  7512  0298  00D5               	movwf	mergeGroup1@accum
  7513  0299  3005               	movlw	5
  7514  029A  319B  23CE  3180   	fcall	_mergeGroup1
  7515  029D  0020               	movlb	0	; select bank0
  7516  029E  00E3               	movwf	??_merger
  7517  029F  01E4               	clrf	??_merger+1
  7518  02A0  0863               	movf	??_merger,w
  7519  02A1  0024               	movlb	4	; select bank4
  7520  02A2  00EE               	movwf	merger@accum^(0+512)
  7521  02A3  0020               	movlb	0	; select bank0
  7522  02A4  0864               	movf	??_merger+1,w
  7523  02A5  0024               	movlb	4	; select bank4
  7524  02A6  00EF               	movwf	(merger@accum+1)^(0+512)
  7525  02A7                     l7717:
  7526                           
  7527                           ;main.c: 468:     accum = mergeGroup1(3, accum);
  7528  02A7  086F               	movf	(merger@accum+1)^(0+512),w
  7529  02A8  0020               	movlb	0	; select bank0
  7530  02A9  00D6               	movwf	mergeGroup1@accum+1
  7531  02AA  0024               	movlb	4	; select bank4
  7532  02AB  086E               	movf	merger@accum^(0+512),w
  7533  02AC  0020               	movlb	0	; select bank0
  7534  02AD  00D5               	movwf	mergeGroup1@accum
  7535  02AE  3003               	movlw	3
  7536  02AF  319B  23CE  3180   	fcall	_mergeGroup1
  7537  02B2  0020               	movlb	0	; select bank0
  7538  02B3  00E3               	movwf	??_merger
  7539  02B4  01E4               	clrf	??_merger+1
  7540  02B5  0863               	movf	??_merger,w
  7541  02B6  0024               	movlb	4	; select bank4
  7542  02B7  00EE               	movwf	merger@accum^(0+512)
  7543  02B8  0020               	movlb	0	; select bank0
  7544  02B9  0864               	movf	??_merger+1,w
  7545  02BA  0024               	movlb	4	; select bank4
  7546  02BB  00EF               	movwf	(merger@accum+1)^(0+512)
  7547  02BC                     l7719:
  7548                           
  7549                           ;main.c: 469:     accum = mergeBridge1(3, accum);
  7550  02BC  3003               	movlw	3
  7551  02BD  0020               	movlb	0	; select bank0
  7552  02BE  00D1               	movwf	mergeBridge1@cantB
  7553  02BF  3000               	movlw	0
  7554  02C0  00D2               	movwf	mergeBridge1@cantB+1
  7555  02C1  0024               	movlb	4	; select bank4
  7556  02C2  086F               	movf	(merger@accum+1)^(0+512),w
  7557  02C3  0020               	movlb	0	; select bank0
  7558  02C4  00D4               	movwf	mergeBridge1@accum+1
  7559  02C5  0024               	movlb	4	; select bank4
  7560  02C6  086E               	movf	merger@accum^(0+512),w
  7561  02C7  0020               	movlb	0	; select bank0
  7562  02C8  00D3               	movwf	mergeBridge1@accum
  7563  02C9  31A7  272D  3180   	fcall	_mergeBridge1
  7564  02CC  0020               	movlb	0	; select bank0
  7565  02CD  00E3               	movwf	??_merger
  7566  02CE  01E4               	clrf	??_merger+1
  7567  02CF  0863               	movf	??_merger,w
  7568  02D0  0024               	movlb	4	; select bank4
  7569  02D1  00EE               	movwf	merger@accum^(0+512)
  7570  02D2  0020               	movlb	0	; select bank0
  7571  02D3  0864               	movf	??_merger+1,w
  7572  02D4  0024               	movlb	4	; select bank4
  7573  02D5  00EF               	movwf	(merger@accum+1)^(0+512)
  7574  02D6                     l7721:
  7575                           
  7576                           ;main.c: 470:     accum = mergeGroup1(2, accum);
  7577  02D6  086F               	movf	(merger@accum+1)^(0+512),w
  7578  02D7  0020               	movlb	0	; select bank0
  7579  02D8  00D6               	movwf	mergeGroup1@accum+1
  7580  02D9  0024               	movlb	4	; select bank4
  7581  02DA  086E               	movf	merger@accum^(0+512),w
  7582  02DB  0020               	movlb	0	; select bank0
  7583  02DC  00D5               	movwf	mergeGroup1@accum
  7584  02DD  3002               	movlw	2
  7585  02DE  319B  23CE  3180   	fcall	_mergeGroup1
  7586  02E1  0020               	movlb	0	; select bank0
  7587  02E2  00E3               	movwf	??_merger
  7588  02E3  01E4               	clrf	??_merger+1
  7589  02E4  0863               	movf	??_merger,w
  7590  02E5  0024               	movlb	4	; select bank4
  7591  02E6  00EE               	movwf	merger@accum^(0+512)
  7592  02E7  0020               	movlb	0	; select bank0
  7593  02E8  0864               	movf	??_merger+1,w
  7594  02E9  0024               	movlb	4	; select bank4
  7595  02EA  00EF               	movwf	(merger@accum+1)^(0+512)
  7596  02EB                     l7723:
  7597                           
  7598                           ;main.c: 471:     accum = mergeBridge1(1, accum);
  7599  02EB  3001               	movlw	1
  7600  02EC  0020               	movlb	0	; select bank0
  7601  02ED  00D1               	movwf	mergeBridge1@cantB
  7602  02EE  3000               	movlw	0
  7603  02EF  00D2               	movwf	mergeBridge1@cantB+1
  7604  02F0  0024               	movlb	4	; select bank4
  7605  02F1  086F               	movf	(merger@accum+1)^(0+512),w
  7606  02F2  0020               	movlb	0	; select bank0
  7607  02F3  00D4               	movwf	mergeBridge1@accum+1
  7608  02F4  0024               	movlb	4	; select bank4
  7609  02F5  086E               	movf	merger@accum^(0+512),w
  7610  02F6  0020               	movlb	0	; select bank0
  7611  02F7  00D3               	movwf	mergeBridge1@accum
  7612  02F8  31A7  272D  3180   	fcall	_mergeBridge1
  7613  02FB  0020               	movlb	0	; select bank0
  7614  02FC  00E3               	movwf	??_merger
  7615  02FD  01E4               	clrf	??_merger+1
  7616  02FE  0863               	movf	??_merger,w
  7617  02FF  0024               	movlb	4	; select bank4
  7618  0300  00EE               	movwf	merger@accum^(0+512)
  7619  0301  0020               	movlb	0	; select bank0
  7620  0302  0864               	movf	??_merger+1,w
  7621  0303  0024               	movlb	4	; select bank4
  7622  0304  00EF               	movwf	(merger@accum+1)^(0+512)
  7623  0305                     l7725:
  7624                           
  7625                           ;main.c: 472:     accum = mergeGroup1(13, accum);
  7626  0305  086F               	movf	(merger@accum+1)^(0+512),w
  7627  0306  0020               	movlb	0	; select bank0
  7628  0307  00D6               	movwf	mergeGroup1@accum+1
  7629  0308  0024               	movlb	4	; select bank4
  7630  0309  086E               	movf	merger@accum^(0+512),w
  7631  030A  0020               	movlb	0	; select bank0
  7632  030B  00D5               	movwf	mergeGroup1@accum
  7633  030C  300D               	movlw	13
  7634  030D  319B  23CE  3180   	fcall	_mergeGroup1
  7635  0310  0020               	movlb	0	; select bank0
  7636  0311  00E3               	movwf	??_merger
  7637  0312  01E4               	clrf	??_merger+1
  7638  0313  0863               	movf	??_merger,w
  7639  0314  0024               	movlb	4	; select bank4
  7640  0315  00EE               	movwf	merger@accum^(0+512)
  7641  0316  0020               	movlb	0	; select bank0
  7642  0317  0864               	movf	??_merger+1,w
  7643  0318  0024               	movlb	4	; select bank4
  7644  0319  00EF               	movwf	(merger@accum+1)^(0+512)
  7645  031A                     l7727:
  7646                           
  7647                           ;main.c: 473:     accum = mergeGroup1(14, accum);
  7648  031A  086F               	movf	(merger@accum+1)^(0+512),w
  7649  031B  0020               	movlb	0	; select bank0
  7650  031C  00D6               	movwf	mergeGroup1@accum+1
  7651  031D  0024               	movlb	4	; select bank4
  7652  031E  086E               	movf	merger@accum^(0+512),w
  7653  031F  0020               	movlb	0	; select bank0
  7654  0320  00D5               	movwf	mergeGroup1@accum
  7655  0321  300E               	movlw	14
  7656  0322  319B  23CE  3180   	fcall	_mergeGroup1
  7657  0325  0020               	movlb	0	; select bank0
  7658  0326  00E3               	movwf	??_merger
  7659  0327  01E4               	clrf	??_merger+1
  7660  0328  0863               	movf	??_merger,w
  7661  0329  0024               	movlb	4	; select bank4
  7662  032A  00EE               	movwf	merger@accum^(0+512)
  7663  032B  0020               	movlb	0	; select bank0
  7664  032C  0864               	movf	??_merger+1,w
  7665  032D  0024               	movlb	4	; select bank4
  7666  032E  00EF               	movwf	(merger@accum+1)^(0+512)
  7667  032F                     l7729:
  7668                           
  7669                           ;main.c: 474:     accum = 0;
  7670  032F  01EE               	clrf	merger@accum^(0+512)
  7671  0330  01EF               	clrf	(merger@accum+1)^(0+512)
  7672  0331                     l7731:
  7673                           
  7674                           ;main.c: 475:     accum = mergeGroup2(16, accum);
  7675  0331  086F               	movf	(merger@accum+1)^(0+512),w
  7676  0332  0020               	movlb	0	; select bank0
  7677  0333  00D6               	movwf	mergeGroup2@accum+1
  7678  0334  0024               	movlb	4	; select bank4
  7679  0335  086E               	movf	merger@accum^(0+512),w
  7680  0336  0020               	movlb	0	; select bank0
  7681  0337  00D5               	movwf	mergeGroup2@accum
  7682  0338  3010               	movlw	16
  7683  0339  319C  2438  3180   	fcall	_mergeGroup2
  7684  033C  0020               	movlb	0	; select bank0
  7685  033D  00E3               	movwf	??_merger
  7686  033E  01E4               	clrf	??_merger+1
  7687  033F  0863               	movf	??_merger,w
  7688  0340  0024               	movlb	4	; select bank4
  7689  0341  00EE               	movwf	merger@accum^(0+512)
  7690  0342  0020               	movlb	0	; select bank0
  7691  0343  0864               	movf	??_merger+1,w
  7692  0344  0024               	movlb	4	; select bank4
  7693  0345  00EF               	movwf	(merger@accum+1)^(0+512)
  7694  0346                     l7733:
  7695                           
  7696                           ;main.c: 476:     accum = mergeGroup2(15, accum);
  7697  0346  086F               	movf	(merger@accum+1)^(0+512),w
  7698  0347  0020               	movlb	0	; select bank0
  7699  0348  00D6               	movwf	mergeGroup2@accum+1
  7700  0349  0024               	movlb	4	; select bank4
  7701  034A  086E               	movf	merger@accum^(0+512),w
  7702  034B  0020               	movlb	0	; select bank0
  7703  034C  00D5               	movwf	mergeGroup2@accum
  7704  034D  300F               	movlw	15
  7705  034E  319C  2438  3180   	fcall	_mergeGroup2
  7706  0351  0020               	movlb	0	; select bank0
  7707  0352  00E3               	movwf	??_merger
  7708  0353  01E4               	clrf	??_merger+1
  7709  0354  0863               	movf	??_merger,w
  7710  0355  0024               	movlb	4	; select bank4
  7711  0356  00EE               	movwf	merger@accum^(0+512)
  7712  0357  0020               	movlb	0	; select bank0
  7713  0358  0864               	movf	??_merger+1,w
  7714  0359  0024               	movlb	4	; select bank4
  7715  035A  00EF               	movwf	(merger@accum+1)^(0+512)
  7716  035B                     l7735:
  7717                           
  7718                           ;main.c: 477:     accum = mergeGroup2(17, accum);
  7719  035B  086F               	movf	(merger@accum+1)^(0+512),w
  7720  035C  0020               	movlb	0	; select bank0
  7721  035D  00D6               	movwf	mergeGroup2@accum+1
  7722  035E  0024               	movlb	4	; select bank4
  7723  035F  086E               	movf	merger@accum^(0+512),w
  7724  0360  0020               	movlb	0	; select bank0
  7725  0361  00D5               	movwf	mergeGroup2@accum
  7726  0362  3011               	movlw	17
  7727  0363  319C  2438  3180   	fcall	_mergeGroup2
  7728  0366  0020               	movlb	0	; select bank0
  7729  0367  00E3               	movwf	??_merger
  7730  0368  01E4               	clrf	??_merger+1
  7731  0369  0863               	movf	??_merger,w
  7732  036A  0024               	movlb	4	; select bank4
  7733  036B  00EE               	movwf	merger@accum^(0+512)
  7734  036C  0020               	movlb	0	; select bank0
  7735  036D  0864               	movf	??_merger+1,w
  7736  036E  0024               	movlb	4	; select bank4
  7737  036F  00EF               	movwf	(merger@accum+1)^(0+512)
  7738  0370                     l7737:
  7739                           
  7740                           ;main.c: 478:     accum = mergeGroup2(18, accum);
  7741  0370  086F               	movf	(merger@accum+1)^(0+512),w
  7742  0371  0020               	movlb	0	; select bank0
  7743  0372  00D6               	movwf	mergeGroup2@accum+1
  7744  0373  0024               	movlb	4	; select bank4
  7745  0374  086E               	movf	merger@accum^(0+512),w
  7746  0375  0020               	movlb	0	; select bank0
  7747  0376  00D5               	movwf	mergeGroup2@accum
  7748  0377  3012               	movlw	18
  7749  0378  319C  2438  3180   	fcall	_mergeGroup2
  7750  037B  0020               	movlb	0	; select bank0
  7751  037C  00E3               	movwf	??_merger
  7752  037D  01E4               	clrf	??_merger+1
  7753  037E  0863               	movf	??_merger,w
  7754  037F  0024               	movlb	4	; select bank4
  7755  0380  00EE               	movwf	merger@accum^(0+512)
  7756  0381  0020               	movlb	0	; select bank0
  7757  0382  0864               	movf	??_merger+1,w
  7758  0383  0024               	movlb	4	; select bank4
  7759  0384  00EF               	movwf	(merger@accum+1)^(0+512)
  7760  0385                     l7739:
  7761                           
  7762                           ;main.c: 479:     accum = mergeBridge2(1, accum);
  7763  0385  3001               	movlw	1
  7764  0386  0020               	movlb	0	; select bank0
  7765  0387  00D1               	movwf	mergeBridge2@cantB
  7766  0388  3000               	movlw	0
  7767  0389  00D2               	movwf	mergeBridge2@cantB+1
  7768  038A  0024               	movlb	4	; select bank4
  7769  038B  086F               	movf	(merger@accum+1)^(0+512),w
  7770  038C  0020               	movlb	0	; select bank0
  7771  038D  00D4               	movwf	mergeBridge2@accum+1
  7772  038E  0024               	movlb	4	; select bank4
  7773  038F  086E               	movf	merger@accum^(0+512),w
  7774  0390  0020               	movlb	0	; select bank0
  7775  0391  00D3               	movwf	mergeBridge2@accum
  7776  0392  3188  2002  3180   	fcall	_mergeBridge2
  7777  0395  0020               	movlb	0	; select bank0
  7778  0396  00E3               	movwf	??_merger
  7779  0397  01E4               	clrf	??_merger+1
  7780  0398  0863               	movf	??_merger,w
  7781  0399  0024               	movlb	4	; select bank4
  7782  039A  00EE               	movwf	merger@accum^(0+512)
  7783  039B  0020               	movlb	0	; select bank0
  7784  039C  0864               	movf	??_merger+1,w
  7785  039D  0024               	movlb	4	; select bank4
  7786  039E  00EF               	movwf	(merger@accum+1)^(0+512)
  7787  039F                     l7741:
  7788                           
  7789                           ;main.c: 480:     accum = mergeBridge2(3, accum);
  7790  039F  3003               	movlw	3
  7791  03A0  0020               	movlb	0	; select bank0
  7792  03A1  00D1               	movwf	mergeBridge2@cantB
  7793  03A2  3000               	movlw	0
  7794  03A3  00D2               	movwf	mergeBridge2@cantB+1
  7795  03A4  0024               	movlb	4	; select bank4
  7796  03A5  086F               	movf	(merger@accum+1)^(0+512),w
  7797  03A6  0020               	movlb	0	; select bank0
  7798  03A7  00D4               	movwf	mergeBridge2@accum+1
  7799  03A8  0024               	movlb	4	; select bank4
  7800  03A9  086E               	movf	merger@accum^(0+512),w
  7801  03AA  0020               	movlb	0	; select bank0
  7802  03AB  00D3               	movwf	mergeBridge2@accum
  7803  03AC  3188  2002  3180   	fcall	_mergeBridge2
  7804  03AF  0020               	movlb	0	; select bank0
  7805  03B0  00E3               	movwf	??_merger
  7806  03B1  01E4               	clrf	??_merger+1
  7807  03B2  0863               	movf	??_merger,w
  7808  03B3  0024               	movlb	4	; select bank4
  7809  03B4  00EE               	movwf	merger@accum^(0+512)
  7810  03B5  0020               	movlb	0	; select bank0
  7811  03B6  0864               	movf	??_merger+1,w
  7812  03B7  0024               	movlb	4	; select bank4
  7813  03B8  00EF               	movwf	(merger@accum+1)^(0+512)
  7814  03B9                     l7743:
  7815                           
  7816                           ;main.c: 481:     accum = mergeGroup2(24, accum);
  7817  03B9  086F               	movf	(merger@accum+1)^(0+512),w
  7818  03BA  0020               	movlb	0	; select bank0
  7819  03BB  00D6               	movwf	mergeGroup2@accum+1
  7820  03BC  0024               	movlb	4	; select bank4
  7821  03BD  086E               	movf	merger@accum^(0+512),w
  7822  03BE  0020               	movlb	0	; select bank0
  7823  03BF  00D5               	movwf	mergeGroup2@accum
  7824  03C0  3018               	movlw	24
  7825  03C1  319C  2438  3180   	fcall	_mergeGroup2
  7826  03C4  0020               	movlb	0	; select bank0
  7827  03C5  00E3               	movwf	??_merger
  7828  03C6  01E4               	clrf	??_merger+1
  7829  03C7  0863               	movf	??_merger,w
  7830  03C8  0024               	movlb	4	; select bank4
  7831  03C9  00EE               	movwf	merger@accum^(0+512)
  7832  03CA  0020               	movlb	0	; select bank0
  7833  03CB  0864               	movf	??_merger+1,w
  7834  03CC  0024               	movlb	4	; select bank4
  7835  03CD  00EF               	movwf	(merger@accum+1)^(0+512)
  7836  03CE                     l7745:
  7837                           
  7838                           ;main.c: 482:     accum = mergeBridge2(6, accum);
  7839  03CE  3006               	movlw	6
  7840  03CF  0020               	movlb	0	; select bank0
  7841  03D0  00D1               	movwf	mergeBridge2@cantB
  7842  03D1  3000               	movlw	0
  7843  03D2  00D2               	movwf	mergeBridge2@cantB+1
  7844  03D3  0024               	movlb	4	; select bank4
  7845  03D4  086F               	movf	(merger@accum+1)^(0+512),w
  7846  03D5  0020               	movlb	0	; select bank0
  7847  03D6  00D4               	movwf	mergeBridge2@accum+1
  7848  03D7  0024               	movlb	4	; select bank4
  7849  03D8  086E               	movf	merger@accum^(0+512),w
  7850  03D9  0020               	movlb	0	; select bank0
  7851  03DA  00D3               	movwf	mergeBridge2@accum
  7852  03DB  3188  2002  3180   	fcall	_mergeBridge2
  7853  03DE  0020               	movlb	0	; select bank0
  7854  03DF  00E3               	movwf	??_merger
  7855  03E0  01E4               	clrf	??_merger+1
  7856  03E1  0863               	movf	??_merger,w
  7857  03E2  0024               	movlb	4	; select bank4
  7858  03E3  00EE               	movwf	merger@accum^(0+512)
  7859  03E4  0020               	movlb	0	; select bank0
  7860  03E5  0864               	movf	??_merger+1,w
  7861  03E6  0024               	movlb	4	; select bank4
  7862  03E7  00EF               	movwf	(merger@accum+1)^(0+512)
  7863  03E8                     l7747:
  7864                           
  7865                           ;main.c: 483:     accum = mergeGroup2(26, accum);
  7866  03E8  086F               	movf	(merger@accum+1)^(0+512),w
  7867  03E9  0020               	movlb	0	; select bank0
  7868  03EA  00D6               	movwf	mergeGroup2@accum+1
  7869  03EB  0024               	movlb	4	; select bank4
  7870  03EC  086E               	movf	merger@accum^(0+512),w
  7871  03ED  0020               	movlb	0	; select bank0
  7872  03EE  00D5               	movwf	mergeGroup2@accum
  7873  03EF  301A               	movlw	26
  7874  03F0  319C  2438  3180   	fcall	_mergeGroup2
  7875  03F3  0020               	movlb	0	; select bank0
  7876  03F4  00E3               	movwf	??_merger
  7877  03F5  01E4               	clrf	??_merger+1
  7878  03F6  0863               	movf	??_merger,w
  7879  03F7  0024               	movlb	4	; select bank4
  7880  03F8  00EE               	movwf	merger@accum^(0+512)
  7881  03F9  0020               	movlb	0	; select bank0
  7882  03FA  0864               	movf	??_merger+1,w
  7883  03FB  0024               	movlb	4	; select bank4
  7884  03FC  00EF               	movwf	(merger@accum+1)^(0+512)
  7885  03FD                     l7749:
  7886                           
  7887                           ;main.c: 484:     accum = mergeBridge2(3, accum);
  7888  03FD  3003               	movlw	3
  7889  03FE  0020               	movlb	0	; select bank0
  7890  03FF  00D1               	movwf	mergeBridge2@cantB
  7891  0400  3000               	movlw	0
  7892  0401  00D2               	movwf	mergeBridge2@cantB+1
  7893  0402  0024               	movlb	4	; select bank4
  7894  0403  086F               	movf	(merger@accum+1)^(0+512),w
  7895  0404  0020               	movlb	0	; select bank0
  7896  0405  00D4               	movwf	mergeBridge2@accum+1
  7897  0406  0024               	movlb	4	; select bank4
  7898  0407  086E               	movf	merger@accum^(0+512),w
  7899  0408  0020               	movlb	0	; select bank0
  7900  0409  00D3               	movwf	mergeBridge2@accum
  7901  040A  3188  2002  3180   	fcall	_mergeBridge2
  7902  040D  0020               	movlb	0	; select bank0
  7903  040E  00E3               	movwf	??_merger
  7904  040F  01E4               	clrf	??_merger+1
  7905  0410  0863               	movf	??_merger,w
  7906  0411  0024               	movlb	4	; select bank4
  7907  0412  00EE               	movwf	merger@accum^(0+512)
  7908  0413  0020               	movlb	0	; select bank0
  7909  0414  0864               	movf	??_merger+1,w
  7910  0415  0024               	movlb	4	; select bank4
  7911  0416  00EF               	movwf	(merger@accum+1)^(0+512)
  7912  0417                     l7751:
  7913                           
  7914                           ;main.c: 485:     accum = mergeGroup2(28, accum);
  7915  0417  086F               	movf	(merger@accum+1)^(0+512),w
  7916  0418  0020               	movlb	0	; select bank0
  7917  0419  00D6               	movwf	mergeGroup2@accum+1
  7918  041A  0024               	movlb	4	; select bank4
  7919  041B  086E               	movf	merger@accum^(0+512),w
  7920  041C  0020               	movlb	0	; select bank0
  7921  041D  00D5               	movwf	mergeGroup2@accum
  7922  041E  301C               	movlw	28
  7923  041F  319C  2438  3180   	fcall	_mergeGroup2
  7924  0422  0020               	movlb	0	; select bank0
  7925  0423  00E3               	movwf	??_merger
  7926  0424  01E4               	clrf	??_merger+1
  7927  0425  0863               	movf	??_merger,w
  7928  0426  0024               	movlb	4	; select bank4
  7929  0427  00EE               	movwf	merger@accum^(0+512)
  7930  0428  0020               	movlb	0	; select bank0
  7931  0429  0864               	movf	??_merger+1,w
  7932  042A  0024               	movlb	4	; select bank4
  7933  042B  00EF               	movwf	(merger@accum+1)^(0+512)
  7934  042C                     l7753:
  7935                           
  7936                           ;main.c: 486:     accum = mergeBridge2(1, accum);
  7937  042C  3001               	movlw	1
  7938  042D  0020               	movlb	0	; select bank0
  7939  042E  00D1               	movwf	mergeBridge2@cantB
  7940  042F  3000               	movlw	0
  7941  0430  00D2               	movwf	mergeBridge2@cantB+1
  7942  0431  0024               	movlb	4	; select bank4
  7943  0432  086F               	movf	(merger@accum+1)^(0+512),w
  7944  0433  0020               	movlb	0	; select bank0
  7945  0434  00D4               	movwf	mergeBridge2@accum+1
  7946  0435  0024               	movlb	4	; select bank4
  7947  0436  086E               	movf	merger@accum^(0+512),w
  7948  0437  0020               	movlb	0	; select bank0
  7949  0438  00D3               	movwf	mergeBridge2@accum
  7950  0439  3188  2002  3180   	fcall	_mergeBridge2
  7951  043C  0020               	movlb	0	; select bank0
  7952  043D  00E3               	movwf	??_merger
  7953  043E  01E4               	clrf	??_merger+1
  7954  043F  0863               	movf	??_merger,w
  7955  0440  0024               	movlb	4	; select bank4
  7956  0441  00EE               	movwf	merger@accum^(0+512)
  7957  0442  0020               	movlb	0	; select bank0
  7958  0443  0864               	movf	??_merger+1,w
  7959  0444  0024               	movlb	4	; select bank4
  7960  0445  00EF               	movwf	(merger@accum+1)^(0+512)
  7961  0446                     l7755:
  7962                           
  7963                           ;main.c: 487:     accum = mergeBridge2(10, accum);
